class;tweet_text;
1;????? ???????? ????? ???? ?????? ??????  ??? ???? ??? ???? ????? ???? ??????     ???? ???? ???  ???_???? ????? ?? ????? ????     ???????;
1;????  ???? ???? ???? ???? ?? ??????? ?????  ?????? ??????;
1;?????_?????? ???? ????? ???? ????? ?? ???????;
1;??? ?????? ????? ??????   ???? ???? ???? ?? ???????;
1;????? ?????? ?????   ????????? ?????? ???? ?????? ??? ????? ????? ?????? 212 ?????? ???????? ???? ???? ???????;
1;????? ??? ??? ??????? ????? ?? ????? ????? ???? ?????? ????? ?????? ???? ???????? ??? ?? ???? ??????  ??? ?????  ??????? ????? ????;
1;31 2019 ???? 27 2020  ??????? ?? 2820 ???? ????? ??????? ??????? ?????? ?????? ??????  2019 nCoV   ??? ?? 16 ???????? ?? ???? ??????? ?????? 81 ???? ???? ?????? ?? ?????;
1;????_???? ?????? ?????????? ???? ???????  ????? ???? ??? ??????  ?????_??????  ?????_????;
1;????? ????? ????? ?????  ??????;
1;???? ????? ????? ??????  ??? ????? ???? ??? ????? ?????? ?? ?????;
1;2 5 ????? ?????  ??? ????? ?????? ??? ?? ????? ????? ?????;
1;?????? ???? ??????? ??????????? ?? ????? ????? ??????;
1;????? ???? ????? ???????  ?????_?????? ???? ??????? ????? ?????;
1;????   ????  ??????? ???? ?? ????? ??????  ?????_??????;
1;?????_?????? ???? ???? ????? ????? ????? ????? ?????? ??????? ?????? ?????? ?? ???? ????? ????? ???? ????  ?????? ?????? ???? ??? ???? ???????;
1;?????   ?????? ??? ??????? ????? ?????? 56 ????  ?????_??????  ?????  ??????_??????;
1;?????  ????? ???????  ?? ??? ??? ???? ????? ??????  ?????? ?? ??????;
1;?? ??????? ?????? ????? ?????? ?? ????? ????? ???????    ???? ??????? ???????? ??????  ????? ??????? ?? ?????? ???????? ?????? ?????? ????????  ?????? ???? ???????  ??????? ?? ??????  ?? ??????? ??????? ?? ???? ???? ??? ???? ???? ??????? ??????? ???? ??????;
1;????? ????? ?????? ???? ??????? ?? ???????? ??????    ????????_?????_?????;
1;????? ???? ???? ???? ???? ????? ?????? ?? ??????? ?? ?????  ?????_?????? ?????? ???? ???? ?? ??? ????? ???? ?? ???? ????? ????? ????? ??????;
1;????? ???? ???? ????? ?????? ??????? ???? ????? ??????   ????  ?????  ??????;
1;????? ??????? ????? ?????? ???????? ??????? ?? ????? ?????? ??????;
1;???? ???? ??? ??????? ???? ??????? ????? ???? ????? ??????;
1;????? ??????    ???? ?????? ????;
1;????? ????? ????? ???????? ?? ????? ????? ?????? ?????? ??? ??????? ??????  ????? ?? ???? ?? ???? ????? ??????;
1;?????_?????? ???? ?????? ??????? ?????? ???????;
1;????? ?????? ?????? ????? ?????? ???????? ????? ??????? ?????? ????? ???? ??????? ????? ????? ????  ??? ???? ??????? ??? ??????;
1;??? ?????  ?????_??????  ???? ?? ?? ??? ?? ????? ?? ???????;
1;??? ?????? ????? ??????;
1;????? ???? ??????? ???? ???? ???????? ???? ????????   ??? ??? ??? ????? ????? ??????? ?????? ?? ??????    ???? ?? ?????? ?? ???? ??????? ???? ????? ?????? ?? ??? ???????   ?????;
1;????? ????? ???? ??????? ???????? ?????? ??????  ??? ??? ????? ?? ???? ?????? ???????? ?????? ????? ???????? ????? ???? ?????? ????? ????? ??  ?????? ?? ??? ?????????;
1;?? ???? ??????  ???? ????? ????? ?????? ??????   ???????????????????? ????;
1;?? ???????? ??????? ?????? ???????? ??????? ?????? ?????? ??????  ?????? ??????? ????? ???? ?? ???? ??? ????? ???? ???? ??  ????? ??????    koronawirus  Korona  china ???;
1;???? ?????? ?????? ?????? ???????? ???? ?? ????? ????? ????? ?? ?????? ????? ????? ?????? ???????  ??? ???????? ??? ???? ?????? ?????   ????;
1;??????? ??????  ??? ???????? ??? ???????? ????? ???????? ????? ???????? ?? ????? ???? ????????? ??????? ????? ??????? ?? ??????  ????? ???????  ????? ?????? ???? ?? ???? ???? ????? ??????? ?? ???? ???? ?????    NovelCoronavirus  ?????_??????_??????  ?????_??????_??_???;
1;????? ????? ????????  ????? ?????  ?????? ???????  ??????  ??? ??????? ??????;
1;???? ????? ?????? ??????;
1;??????  ????? ??????? ?????? ????? ??? ?????? ?80  ??????? ???? ??????? ????? ?????? ?????;
1;?????? ?????? ?????? ??????? ???????? ????  ?????_?????? ??? ??? ?? ????? ??? ?????? ???????? ?????? ??????? ??????? ???????? ??? ????? ????? ???????? ??????? ??????? ????????? ??????? ??? ???????;
1;???? ??????? ???? ?????? ?????? ?? ????? ???? ?????? ????? ??????   ?????_??????  ?????;
1;????? ?????? ?????? ???????? ????? ?????? ????????  ????? ??????;
1;???? ???????  ?? ??? ????? ???? ????? ??????  ??????  ?? ??????  ???????? ???? ???? ?????? ?? ????? ????? ?????  ?????? ????? ???? ?????? ?? ??????? ????? ???????? ???? ???? ?????  ??? ???????  ??? ????? ????? ???? ??????? ??????? ?? ????;
1;????? ????? ????? ?? ????? ?????? ?? ????? ??? ???? ????    ???? ?? ??? ??? ?????  ??? ???? ???? ???  ? ???? ??? ??????? ??????;
1;?? ????? ??? ????? ?????? ?????? ???????? ????? ????? ??????  ???;
1;???_??????    ????    ??? ?????? ??????????? ????? ??? ?????? ?????  ??????  ?????? ?????? ?? ????? ??? ???????? ?????? ???? ??? 14 ???? ??? ????? ????? ?????  ???????;
1;???????? ??????? ???? ????????? ???? ????  ?????_??????  ????;
1;??????  ???????? ???? ????? ??????? ??????  ?????? ?????? ?? ???? ?? ???? ????;
1;?? ?? ???? ???? ??????? ??? ?? ??????? ???? ??????? ???? ??????? ????? ??????  ?????? ????? ?? ????  ?? ??? ????? ??????? ??? ???? ????? ??? ???? ????? ?? ????? ???????? ???? ?? ?????  ??? ?????  ?????????;
1;???? ???? ????? ?? ????? ?????? ???? ???? ???????;
1;???? ????? ????? ??????  ?? ??? ??????? ???? ????? ??????   ?? ?_?????  ?????;
1;??????  ?????    ????? ????? ??????? ????? ???? ?????  ??????   ????? ????;
1;?????    ??? ???? ????   ??? ???? ????? ??? ??? ???? ?????  ?????? ??????  ????? ?????? ?????? ????? ??????? ?????? ??? ??? 56 ????;
1;????? ????     ????? ?????? ????????    ???? ?????    ???? ??????? ??????????   ???? ????? ?? ?????    ???????? ?????????    ???? ???????   ??? ?????    ???? ???? ?????? ??????    ???? ??? ????    ?????? ??? ??????               ???;
1;?????? ????? ?????? ???? ?????  ????? ????? ???????? ???? ???? ??????? ??????? ????? ??????   ???????_???????  ?????;
1;?????_?????? ?? ?????? ?? ???? ?????????? ??????????? ?? ???? ?????? ???? ????? ??? ??? ????? ??? ???? ??????      ????? ??? ????? ???????? ??????? ??? ??????? ?????? ??? ???? ??????  ????? ???? ??? ??????  ???? ?? ????? ?????  ?????? ??? ??? ?? ?? ????;
1;?????? ??? ???? ???????? ?????? ?????? ??? ????? ???????? ???? ?????;
1;?????? ???????   ???? ?????? ????????? ??? ?????? ????? ?? ????? ???????        ????_?????  ????_???????   ?????_??????_?????_417  ?????_??????  ????_?????;
1;????? ???? ???? ??? ???? ???? ??????? ??????? ?? ?? ??????? ????????? ??????   ???????  ???? ???? ????? ??????   ??????_??????;
1;?????  ?????_??????  ??????  ??????_?????  ??????_???_??????  ????_?????????_??????_???????  ???_??????  ?????_????_??_????  ???_???  ???_????_?????_??????  ????_??????  ????_???????_?????  ???_??????_????  ???_??_????;
1;????????   ?????? ??????? ?????? ?????? ???? ???????;
1;???? ????? ???????  ?? ??? ????? ???? ????? ?????? ?????? ?????? ?? ????????  ?????????;
1;???????     VirusCorona   ?????_??????  ??????? ?? ???? ????  ?????_?????? ????????? ??????? ?????????;
1;????? ???? ??? ????? ????? ????? ?????? ???? ???? ??????     algérie;
1;??? ??? ?????? ?????? ?? ????? ????????? ????? ????? ?????? ??????? ?????? ??? ???????? ???? ???? ?? ?????? ???? ?? ???? ??????;
1;????? ??????    ????? ????? ??????;
1;???? ??? ????? ?????????  ???? ????? ???????? ?????? ?????? ?????? ????? ??????? ????? ??????? ??? ?? ????? ??????? ??????  ?? ?? ?? ????? ??? ??? ?????? ?????? ??????   ????????;
1;???? ????? ???????? ???? ?? ????? ?????? ?? ????? ?? ?????     ???? ??? ??? ????? ??? ???? ????? ???? ?????? ???????;
1;???? ???? ???? ????  ?????? ???? ?? ??? ??????  ????? ????? ????????;
1;?? ?????? ???? ????????? ?????? ???? ??????? ??????  ??????_?????? ?????? ???? ????? ????? ??????? ??????? ?????????? ????? ???? ???? ?? ????? ??????? ?? ????? ?????;
1;?????? ?????? ??????   ?????_??????   ????? ??? ?????????? ??? ???? ?? ???????    ???? 132 ??? ??? ?????    ????? ???? ???? 6000 ???? ??? ??????    ?? ????? 60 ????? ??? ?????? ????? ?????? ?? ?????? ?? ?????   ???? 91 ???? ????? ???? ????? ????? ??????? ?????? ??????;
1;???? ??? ?????? ?????? ???? ??? ???? ?? ????? ??  ????? ???? ??? ???????? ????? ????? ?????  ??????   coronarovirus   ChineseNewYear;
1;??? ??? ?????? ?? ????????? ??????? ????? ????? ??? ?????  ??????? ???? ???? ?? ??????  ?????? ???? ???? ????? ??? ???;
1;????? ???? ??????? ??? ??????? ???? ??????? ????????? ????? ?? ????? ?????? ????? ?????_??????_?????;
1;????????? ??? ????? ????? ??? ?????? ????? ???? ?????? ?? ???????  ????? ????? ??????;
1;??????_????? ???? ?????? ??? ??????? ?????????? ??????? ??????? ??????? ?????? ???? ??????????? ??? ?????? ??????? ????? ???????  ???? ?????? ????? ?????? ?????? ????? ???????? ???? ???? ?????? ??? ???? ?????? ???????? ??????? ?????????    ????;
1;???? ???? ????? ????? ??????  ?????? ??? ????? ????? ????????  ???????  ????? ??? ?????? ??????  ?????? ??????   ??? ?? ?? ???? ??? ????? ??????? ?????? ?? ????? ????????;
1;?????? ??? ??????? ????? ?????? 170 ???? ???? ???? ?? ????? ?????? ???? 7680 ???? ????? ????????? ?????? ??? ?????? ????? ????? ???????? ???? ??????? ???? ????? ??? ??? ?????? ????? ???? ??????? ?????? ??????          coronavirus;
1;??????? ??????? ?????? ?????? ??? ?????? ???????? ?????? ???????? ?? ??????? ???? ?????? ??????? ??? ?????? ????? ??? ?? ???? ?? ??? ??? ??? ??? ?? ???? ???? ????? ??????? ??????? ??? ????? ???? ????? ???? ???????? ??? ????? ?? ?? ??? ???? ??? ?????? ??? ???;
1;???????? ???? ????? ????? ??????  ??????_?????? ?????? ????? ????? ?????? ????? ????? ???????;
1;????? ?????? ??????? ?????  ??????;
1;????  ?????? ???? ????? ??????? ????? ??? ???? ?????  ??????;
1;??? ????? ???????? ????? ??? ???? ???? ???????? ?? ?? ????? ???????? ?? ?????  ???? ???? ???? ???? ???? ??????? ?????  ???? ??????? ??? ??? ???? ???? ?????? ?????? ???????? ??? ????????   ?????_??????  ?????_??????  ?????;
1;??????_????_??? ???? ??? ????? ??????? ???? ???????? ???? ??????? ????? ???? ????? ????? ????? ???????  ??????? ??????? ?? ???? ?????? ?????? ???? ????? ??????? ???? ???? ?? ??? ?? 25 ???  ????? ?????? ?????? ??????? ?? ??? ??? ????? ??? ????? ????;
1;????   ????? ????? ??? ????? ??? ?????? ?? ????? ????? ?????? ??????;
1;????  ?????_??????_?????? ?? ???????   Coronavirus;
1;FORQAN     ???????  ???_?????_?????  ???_??????_????  ???_??????_????  ?????  ????  ????_???????_?????  ??????_???????  ?????  ???_?????_?????  ?????_??????  ??????  ??????_??????_???  ???_??????_????  ?????  ??????;
1;???? ???? ????? ?? ??? ??? ????? ????? ?????? ?????? ??????  ????? ??????? ???? ????????? ??????? ?????? ?????????  ???? ???????? ???? ?????? ?????  ??? ????? ?????? ???????? ?? ????? ????? ????? ?????? ??????? ??? ????????? ???????? ???????? ????? ????? ???????;
1;???? ???? ????? ??????? ???? ??????? ??????? ??????? ?????? ????? ??????    ??? ??? ????? ????? ??????? ??? ????? ??????    ???? ???????? ??? ????? ???????? ??? ??????? ?????? ????? ????? ???? ????? ???????? ?? ??????? ?????? ?????? ???????   ????_?????;
1;????? ????? ?????? ??? ????? ????????;
1;?????_??????;
1;??? ?????? ??????? ?? ???? ????? ?????  ?????? ?? ?????? ??????? ????????? ??  ????? ???????? ????  coronoavirus;
1;2020   ?????? ???? ???????   ????? ?????????  ????? ????????  ????? ??????   ???? ?????  Looking;
1;?? ???? ??  ????? ???? ?????? ?????? ??  ?????? ????? ??;
1;????? ????? ???? ????? ?????? ??????   ?????_??????;
1;??????? ?????? ??????? ???? ??? ????? ????? ????? ????? ???? ???? ??????    ?????? ???? ?? ??? ?? ????? ????? ???? ??? ??????? ??? ??? ???? ????? ?? ?????? ????    ?????? ?????? ?????  ?????? ??  ?????;
1;????? ????? ???????? ????  ?????? ????? ??????  ?? ?????  ??????;
1;???? ???? ?????? ?????? ?? ?? ??????  ??????? ????? 2500 ????? ???? ?????  ????? ????? ?????  ?? ??? ?????  ????? ??????? ??????? ?? ??????? ?? ???? ????? ?????? ??????  ???? ???? ?????? ?? 20 ??? ???????? ??????? ???? ???????;
1;???? ????? ????? ????????  ??? ????? ???????  ?????_?????? ???? ????? ???????  TeNTV;
1;???? ?????????? ???????? ???? ??? ???? ????? ????? ????? ??????;
1;?????_??????   ??????_?????   ??????_??????   ??????_?????? ??? ???? ???? ??? ???? ???? ???? ?? ?????? ????? ??? ??? ??????? ?? ??????  ??? ?? ?????? ?????? ???? ???? ??? ????? ?? ????? ?????  ????? ??????? ?????? ????? ???? ?????? ?????;
1;????? ??????? ???? ?????? ?????  ?????? ??? ??????;
1;???? ????   ??? ???? ????? ??????? ?????  ????? ??????? ??? ????? ?????  ??????  ????????_?????;
1;???? ?????  ????? ????????  ?????_??????? ???? ??????? ???????? ?????? ????? ???????? ?? ??  ?????_??????_?????;
1;???? ????? ????? ???? ??????? ??????????? ????? ????? ?????? ??????   ?? ??????? ??????? ????????? ?? ?????? ???? ????? ????? ??? ????? ?? ??? ????? ?????? ??????? ??????  ???? ?? ??? ??? ????? ???? ?? ??????? ??? ??? ????? ????? ???? ???????;
1;????? ???????  ????? ????? ??? ???????? ??????? ??????    ??? ????? ??? ?? ??????  ????? ????? ????? ??????? ????? ?? ?????????? ??????? ???? ?????? ??? ?????? ?? ????? ?????  ????? ??????? ??? ??????? ??? ???????? ???????? ???? ??? ??????   ?????  ??????;
1;?????? ??? ??????? ???? ????? ?????? ?????? ?? ????? 132;
1;???? ???  ???????? ???? ?? ????? ????? ?????? ?????? ???? ????;
1;??????? ????????? ?? ????? ?? ???? ?????? ????? ????????  ???? ???? ?? ????? ?????? ????? ?? ??????? ????????? ?? ?????  ??? ?????? ????? ?? ??????? ????????? ?? ????? ?? ???? ???? ?? ?????? ??? ????? ???????? ????????? ????????? ?? ???? ????? ????? ????????  nCoV 2019;
1;???? ???????? ?????? ???? ????? ??????    ????? ????? ???;
1;???? ???? ??? ?? ?????? ????? ?????? ???;
1;?? ????? ???? ???????? ???????  ????? ??????? ?? ???????? ?? ??????? ???????   ???????    ????? ???? ?????  ???????_?????? ?????? ??????? ?? ??????? ????? ?????  ??????? ???????? ??????? ????? ?? ????????   ??? ???? ???? ??? ???    ???? ????;
1;??????? ?????????  ????? ????? ????? ?????? ?????? ???????;
1;???? ????? ????? ???????? ???? ?? ?????? ????? ?????? ???? ?????? ?????;
1;??????? ???????? ??? ??????;
1;?? ??? ?????? ?? ???? ???? ???  ???????? ??  ?????? ????????? ?? ????? ??? ????? ????? ???? ?? ????? ????? ??? ???? ??? ?????? ????? ????????;
1;?????_??????  ??????_?????   ????? ????? ??????? ?? ????  ?????_??????  ?????;
1;?? ??????? ???????  ?????_??????   ?????_??????;
1;???? ????? ????? ???? ????? ???? ????  ??????     ???????? ???? 80 ????;
1;?? ????? ????? ?????? ??????;
1;?????? ????? ?????? ?????? ???? ??? ??? ??  ??????_??????  ??????;
1;?? ????? ?????? ??????? ???????? ???????? ???????? ??????? ???? ?????? ??????? ??????? ???? ????? ??? ??? ????????;
1;?????? ??????      ????? ?????? ??????       ?????? ????? ?????      ?? ????       ?????  ?????_??????   ???_??????_???????   ????_???????;
1;???? ????? ??????? ????? ???? ?????? ???? ??? ?? ??????? ??????? ???????? ??? ??????  ???? ???? ????? ????? ????  ?????_?????? ?? ??? ??????  ?????? ??? ????? ??????? ?????? ????? ?? ?????? ??? ???  ??? ????? ???? ????? ???????? ?????? ???? ????? ???? ???? ????;
1;??????? ????????? ???? ????? ???? ???? ?????? ???????? ??????? ???????? ?????? ??????;
1;?????  ?????_??????  ?? ????? ???? ?? ????? ?? ??????? ?? ???????   ?????? ???? ??????? ????????? ??????? ????? ????? ?????? ???? ?????? ?? ?? ?? ?? ?? ???? ???????   ??? ?????? ??? ?????? ?? ???????? ??? ?? ????   ??? ???? ???? ??? ???;
1;FORQAN     ?????_??????  ???_??_????  ???_??_????  ???_??????_????  ??????_???????  ??????_??????_???  ???_?????_?????  ???????  ?????  ?????_??????  ???????  ?????_??????_?????_418  ??????  ???????_???????  ???????;
1;???? ??? ???? ??? ??????  ?????_??????  ???????? ?? ?????? ???????? ????????? ?????  ????? ????? ??????? ???? ???? ????  ?? ??? ??? ????? ????? ???????? ??????? ???? ?????  ??????? ???????? ??????  ???? ?????? ????? ??????????   ??_?????_?????  ?????_????;
1;???? ?? ??? ???? ?? ?????????  ??????_?????  ?????;
1;??_?????_?????  ???? ???? ???? ????? ????? ?????? ?????? ???????? ???????   MBCMASR2;
1;???? ???? ???? ????? ?????? ????? ??????;
1;???    ????? ???? ?????? ??  ????? ??? ????  ?????_??????;
1;?????   ????? ????? ???????? ???? ???? ??????? ????? ?????? ???;
1;?????? ?? ????? ?????? ????????  ???? ????????;
1;????? ???? ?????? ???? ??????? ?????  ??????  ???_?????  ?????;
1;????????? ??????  ?????? ??? ????? ????? ?????? 212;
1;????? ???? ??? ????? ????????? ???????  ?? ???? ??? ??? ???    NovelCoronavirus  ?????_??????_??????  ?????_??????_??_???;
1;?????  ?????? ??? ??????? ?????? ?????? 132 ??? ????;
1;???? ????? ????? ?? ????? ????? ?????? ??????;
1;?????? ???? ???? ????? ???????? ??? ?????  ??????  ?????_??????  coronavirus;
1;?????????? ???????? ?????? ???? ?????  ??????  ??????;
1;???????? ?????? ?????  ??????  ?????    ???? ????? ?????? ???????  ???? ????;
1;????? ????? ??????? ???? ????? ??? ??????  ??????  ??????;
1;???? ?????  ???? ????? ?????? ??????? ????? ?????? ???? ????? ??? ?????? ????? ????? ????? ????? ???? ???? ??????? ???????  ??????  ???_?????  jordan  ??????;
1;??????? ????? ????????? ?? ?????? ???? ???? ?????? ?????? ??? ???? ?????? ????????? ???????? ??????? ??? ?????? ??????? ?????? ???????? ???? ??? ????? ???? ???????? ??? ????? ?????? ???? ??????? ??????? ?? ???????? ??????? ?? ???????? ???????;
1;????? ??? ???????? ???????? ?????  60 ?????? ?? ???? ?????  ???? ??? ??????? 106 ????? 700 ??? ?? ???? ????? ???? 4 515 ????   ?????_?????? ??????;
1;???? ??????? ???????  ??????? ???? ??? ????? ???? ???????? ?? ??????? ????? ???????? ???????? ?? ?????   ?????? ?????? ??? ????? ??????? ?? ???????? ??????? ??????? ??????? ?????? ??????;
1;???? ????? ???? ?????? ??? ????? ????? ??? ?? ????? ???? ??????? ???? ???????? ??????????? ??????? ?? ?????? ??? ??? ???????? ??? ??? ??? ?? ?????? ???????? ??? ?? ?? ?? ?????? ?????? ?????????  ???? ???? ?????? ???? ???????? ????? ?????? ???????;
1;?????? ???? ??? ??? ??? ???? ???? ???? ?????? ??????;
1;????? ??????   ??? ?????? ????? ????? ???? ?????? ???? ????????? ????????;
1;?????_?????? ?? ???? ?????? ????????? ???? ??? ??????? ?? ?????;
1;??????? ???? ?????? ?????? ?? ????? ???? ?????? ????? ??????;
1;???? ???? ???? ????? ????? ???? ????? ??????  ??????_?????;
1;???? ?? ????? ?  ????? ??? ???? ?????  ???????  ???????  ??? ???????  ?????? ???? ?????? ?????? ??  ?????_??????;
1;???? ???? ?????? ??? ??????? ??? ?????? ????? ?????? ???????;
1;???? ????? ?????? ??????   ???? ??? ???? ??????? ????????;
1;??? ??? ???? ?????? ??? ??? ????? ?????? ??? ??? ?????? ??????? ??? ????? ?? ???? ??????? ????? ????????? ???? ????? ????? ??????? ???? ??????? ?? ??? ?????? ??????  ?????    ??????;
1;?? ??? ??? ?? ????? ????? ?????? ??????? ????????  ??? ?????? ?? ?????  ??? ???? ?????? ???? ??? ???????? ??????? ??????? ??? ?? ????? ???????  ?????_??????  ?????_??????  ?????;
1;???? ?????? ???? ??????? ?? ???? ?????  ?????_?????? ?????? ??????;
1;?????  ??????? ????? 30 ??????  ?? ??? ???????? ?????? ?????? ??? 4515  ????? 976 ???? ???   ????? ??????  ??? ??? ????? ?????? 106  85 ???? ?? ????? ?????  ??? ????? 1300 ???? ?????   ?????  ???? 60 ?? ?????? ????? ????? ????;
1;?? ????????? ????? ????? ?? ????? ?? ???? ?????? ??? ??????  ?? ?? ????? ?? ???? ?????? ??? ?? ????? ????? ??????? ?????? ??? ??? ???????? ???? ????  ??? ????????? ???? ?? ???? ?????? ??? ???? ????? ???? ????? ?? ??? ???? ??????????  ????? ??? ?? ???? ????;
1;????? ????? ?????  ?????? ???? ???? ???? ?????? ?????? ??? ?????? ??????;
1;????? ???? ????????? ?????? ?????? ????? ?? ???? ????? ?????? ??????  ?????? ??????? ?????? ???? ????? ??????? ????? ?? ???? ??? ????? ?? ???   CoronavirusOutbreak  coronavirus  ??? ??????     ?????   ????_?????;
1;????? ???????? ????? ??? ???? ?????? ?????? ???? ???????? ??????;
1;????? ????? ???????? ???? ??? ???????? ??????? ????? ??????;
1;????? ????? ???????? ???? ???? ??????? ???????  ?????_??????    ?????? ?? ?????? ?????????;
1;???? ???? ????? ??????? ?????? ??????   ??????? ????  KLiveHub  News;
1;??? ???????? ?????? ?????? ?? ????? ?????? ??? ???????? ???????;
1;?? ??? ??????? ?????? ???? ?? ????? ???? ???? ???? ???      ????_?????  ?????_????????  DealOfTheCentury  ?????_????????    ????;
1;????  ????? ????? ?????? ??? ???? ????? ???? ???? ?????? ?????  ?????? ???????  ????? ?????  ????? ????????? ??????? ?????? ???????? ??????? ??????? ????? ?????    ?????_???;
1;80 ???? ???? ?? ????? ????  ??????  ????? ??????? ???? ???? ????? ???? ???? ?????;
1;coronarovirus  ?????_??????  ??????_?????;
1;??? ?????? ?? ??? ???? ???? ?? ??? ??????? ????????? ????? ???? ?? ????? ??? ????? ????? ????? ?????? ?????;
1;?????? ????? ?????  ?????? ??????   ??????? ?? ????? ?? ???? ??????? ????????? ????? ??? ?? ??? ?????? ??????? ???????????? ???? ????? ?????;
1;?????? ???? ????? ?????? ??????? ?? ????? ????? ?????? ??? ??? ??????  ?????? ??????? ??? ??????;
1;????? ????????? ???? ?? ???? ????? ?????? ???????? ?????? ?????? ??? ???? ?????  ?????_??????_??????;
1;?????? ????? ???? ????? ?????? ????????? ???? ???????? ???????? ????? ?? ?????  ?????_??????  ??????  ????????  ?????;
1;??? ???? ??? ?? ???? ????    ?????_??????  ?????;
1;???? ??????? ??????? ?????? ???? ?????? ????? ??????  gt  gt;
1;??????? ???? ????? ?????? ??????  ??????   ????_????????_??????????;
1;???? ??? ??? ???? ???? ?? ???? ?????? ???????? ?????? ??????? ?? ??? ???? ????? ???? ?????  ??????? ??? ????? ?????? ?????? ?? ????   ?????? ?????? ????? ?????? ?? ?????? ??? ?????? ?? ?????   ?????_??????  ?????;
1;?????? ????? ?? ??????  ????? ???? ???????? ??? ??? ??    ????? ??????? ????? ?????? ??????? ???? ????? ?????? ????????? ??????? ????? ???????  ???? ??? ???      ??? ???? ???? ??? ??? ??? ??? ????  ?????    s  ?????_??????;
1;????? ???? ????? ??? ????? ????? ???? ???? ???????? ?????? ????? ?????? ????? ???? ??? ?????? ??????? ??? ???? ????? ???     ??????? ?? ???? ?????? ???????  ?????_??????;
1;?????_?????? ???? ???? ?? ??? ?? ???? ??? ?? ????? ??? ?? ?????? ?????? ??????;
1;?? ????? ?? ????? ?? ????? ???????? ?????? ???? ?????? _?? ????? ???? ??;
1;??? ???? ?? ?????? ????? ?????? ????? ????? ?????? ????? ???? ???? ????? ???????;
1;?????? ????????? ???? ??? ?????  ??????? ???? 500 ???? ??? ???? ????? ?? ???????  ?????_?????? ??????  ?????_??????;
1;???? ???? ?????? ??????? ?? ??????? ???? ???? ????? ??????? ???????? ???????  ????? ?????? ?????? ????? ??? ??  ????? ????? ???????? ??????? ????? ??? ???? ???? ????????? ?? ?????? ?? ???????? ??????? ??? ??????? ??????? ????? ????? ?? ?? ?????;
1;???????? ???? ?? ????? ????? ????? ????? ????? ????? ?????? ??????;
1;???? ??????? ???? ????? ????? ????? ??????? ?????? ???????? ??? ?????? ????? ??????;
1;???????  ???????? ?? ????? ?????? ????? ??????  ??????  ???????;
1;???? ????? ????? ????? ??? ?? ??????? ???? ????? ?? ????? ?? ??? ????? ???? ????? ?????? ???? ????? ??? ????? ???? ?? ??????  ???? ?????? ??? ????? ????? ????? ?? ????? ?? ??????? ????? ?????? ??? ???? ?????? ??????   ???? ?? ???? ????? ???? ???????;
1;?????? ?? ???? ???? ????? ?????? ?? ????? ???? ?????? ??????;
1;??? ?????  ?????? ???? ???? ????  ?????? ???? ??? ???? ????;
1;?? ??? ????  ???  ????? ??????  ????? ?????  ?????? ?????? ????  ?????? ?????? ?? ?????  ???????? ???????? ?? ??????  ?????? ????  ? ??? ????? ????? ?? ?????   ????? ???? ??? ????  ???? ???? ????? ?? ??????;
1;?????? ????? ?????? ??????    ?? ????? ??? ?????? ?????? ?? ???? ????? ??? ?????? ????? ?? ?????? 15 16 ?? ??? ????? ?????;
1;???? ???? ???? ???? ?????? ??????;
1;????  ?????_?????_???????? ???? ??? ??????? ????? ???  ?????_??????  ?????_????;
1;??? ????? ???? ?????? ??  ????? ???? ????? ??? ????? ??????? ?????  ??????_??????   ??? ????? ??  ?????    ???? ?????? ?? ????? ??? ???????   ???? ?????? ????? ??????  ???????? ?? ???????;
1;??? ????? ?? ????? ?? ????? ???????? ????? ????? ????? ?????? ?????? ???? ????? ??? ????? ??? ??????? ????? ??? ????? ????? ?????? ?????? ???? ??? ?????? ???????;
1;???? ?? ???? ????? ????? ?? ???? ????? ??????? ?????????  ???? ??????? ????? ???? ??? ?? ?????  ??? ????? ??????? ?????? ?? ?????  ??? ??????? ??????  ?? ?? ??? ??????? ???????? ???? ??? ??? ???? ???? ?????? ????  ???? ?????? ??? ??????? ????????;
1;???? ?????? ?????? ?????? ?? ???????? ??????? ????? ?????? ????? ???? ???? ???????;
1;??? ???? ???? 10 ?????? ???? ?????? ?????  ??????;
1;??????? ???????? ??????? ?? ???? ?????? ?????? ???? ????? ????? ???? ?? ?????     ??????;
1;????? ??????? ????? ????? ????? ?????? ??????;
1;????? ????? ???? ??? ???? ????? ?????? ??  ??????   ?????_??????;
1;????? ????? ????? ????? ????? ???????? ??????? ????? ??????? ??????? ??? ???? ???? ?????  ?????_??????_?????? ?? ?????? ??????? ??????? ?????? ??? ?????;
1;????????    ??? ????? ?????? ??????? ?????? ??????;
1;????? ????? ????? ???????? ????? ?? ?? ?????? ????? ??????;
1;???? ??????? ????????  ??? ??? ????? ????? ?????? ?? ???? ????? ????? ?????? 190;
1;??? ?????? ??????????   ???? ?? ????? ????? ?????? ??? ??????? ??????? ?????  ???  ??????? ?? ????;
1;??????? ?????? ?????? ?????? ?????? ???? ?? ??????;
1;?????_?????? ???????   ???? ???? ?? ????? ????? ???? ??  ?????   ??? ???? ?? ???? ?????? ??  ?????   ??? ???? ????? ?????? ????? ??  ?????   ??? ???? ?? ???? ????? ????? ?????? ?? ?????? ???????? ??? ????? ???? ????? ?????? ????????? ?? ?? ????  ??? ???? ??? ???? ??? ?????;
